Well Number,Well Name,Bottomhole X,Bottomhole Y,Co [MSTB],Cw (bbl),POROS,KX,KY,TD(MD),Cg (mmcf),FACIES,P_2020-1-6,P_2029-1-1
1,PO1_1,5064.04,13746.23,55.1916,0.000161745,0.128029479,0.02037744,0.02037744,8551.7,157.1194469,3,3491.971374,2992.403113
2,PO1_2,7668.4,13746.23,27.5294,0.000139479,0.10187566,0.015087908,0.015087908,8579.9,69.83107604,4,3501.327981,2947.374808
3,PO1_3,2459.67,13746.23,48.354,0.000197399,0.119220339,0.022396135,0.022396135,8557.1,134.7819396,4,3493.763065,2904.053641
4,PO1_4,10272.76,13746.23,0.572057,1.44E-07,0.0641319,9.13E-05,9.13E-05,8635.5,1.101209725,5,3519.775759,3301.826052
5,PO1_5,12877.11,13746.23,0.430394,8.56E-08,0.06307772,6.68E-05,6.68E-05,8718.6,0.435085295,5,3547.347889,3365.597401
6,PO1_6,10272.76,11141.88,0.995444,3.84E-07,0.071006502,0.000167849,0.000167849,8555.5,2.79222042,5,3493.232193,3196.74689
7,PO1_7,11430.25,11141.88,0.215019,0.603003,0.06938168,0.000162067,0.000162067,8589.1,0.523657273,5,3504.380491,3126.40593
8,PO1_8,12877.11,11141.88,0,1.2446,0.074247061,0.000269818,0.000269818,8638.6,0,5,3520.804323,2949.43445
9,PO1_9,14034.61,11141.88,0,1.30679,0.073379858,0.000284073,0.000284073,8684.3,0,5,3535.967335,2954.485548
10,PO1_10,8825.89,11141.88,83.4367,0.000113674,0.12239076,0.015151211,0.015151211,8521.2,138.2286104,4,3481.851639,2913.662088
11,PO1_11,6221.53,11141.88,104.8875,0.000339227,0.161974899,0.038947085,0.038947085,8480.9,307.76812,2,3468.480318,2588.865376
12,PO1_12,5064.04,11141.88,113.904,0.000436387,0.1840442,0.0508726,0.0508726,8471.7,424.4974272,1,3465.427808,2510.376538
13,PO1_13,3617.17,11141.88,120.743,0.000492105,0.188017401,0.0564631,0.0564631,8467.9,455.0320698,1,3464.166989,2530.781051
14,PO1_14,2459.67,11141.88,113.851,0.000459321,0.185200599,0.05286122,0.05286122,8477.1,417.5371574,1,3467.219499,2528.208366
15,PO1_15,7668.4,11141.88,102.9649,0.000325153,0.168665397,0.037830727,0.037830727,8499.9,283.4578773,2,3474.784415,2569.056779
16,PO1_16,1012.81,11141.88,97.468,0.000299718,0.170455998,0.034999438,0.034999438,8511.4,254.8774668,2,3478.600053,2569.625883
17,PO1_17,5064.04,8537.52,43.3226,0.000143649,0.181127597,0.058184356,0.017631623,8432.9,339.9447514,1,3452.554178,2663.798123
18,PO1_18,2459.67,8537.52,37.5308,9.46E-05,0.169984442,0.042673,0.012931212,8438.2,313.6998852,2,3454.31269,2836.593305
19,PO1_19,3617.17,8537.52,43.6921,0.000122269,0.178484357,0.052673316,0.015961611,8429.1,433.3058363,1,3451.293359,2758.506493
20,PO1_20,7668.4,8537.52,41.88718,6.75E-05,0.126536539,0.027976021,0.008477582,8461,84.10958655,3,3461.877606,3061.044354
21,PO1_21,6221.53,8537.52,32.8581,0.000117376,0.163947345,0.046878678,0.01420566,8442,293.1903084,2,3455.573509,2621.293822
22,PO1_22,1012.81,8537.52,112.65348,6.76E-05,0.15083513,0.027701236,0.008394314,8472.5,73.1680092,3,3465.693244,2746.230378
23,PO1_23,8825.89,8537.52,114.57856,6.53E-05,0.117819135,0.026140623,0.007921401,8482.4,64.08606688,4,3468.97801,2835.262873
24,PO1_24,11430.25,8537.52,44.81568,0.0880709,0.100904411,0.010486559,0.003177745,8550.2,30.55255632,4,3491.473682,3039.397559
25,PO1_25,10272.76,8537.52,93.8431,0.369369,0.104126486,0.018063718,0.005473854,8516.7,55.2815549,4,3480.358564,2992.036396
26,PO1_26,12877.11,8537.52,30.609516,10.3796,0.108065853,0.01948881,0.0059057,8599.7,16.89936802,4,3507.897514,2849.407768
27,PO1_27,14034.61,8537.52,0,30.1566,0.116111479,0.033129924,0.010039371,8645.4,0,4,3523.060526,2676.168143
28,PO1_28,14034.61,5933.16,0,37.7757,0.112871918,0.012573315,0.012573315,8647.7,0,4,3523.823653,2694.598799
29,PO1_29,10272.76,5933.16,87.8501,0.000193931,0.117425837,0.022922126,0.022922126,8519,172.6703457,4,3481.121691,2924.069885
30,PO1_30,3617.17,5933.16,46.012,0.000475523,0.186735001,0.053717861,0.053717861,8431.3,442.1972544,1,3452.023307,2422.837662
31,PO1_31,5064.04,5933.16,49.817,0.000510682,0.190046003,0.058150879,0.058150879,8435.1,494.7723198,1,3453.284126,2437.618647
32,PO1_32,6221.53,5933.16,45.574,0.000401013,0.179688603,0.047166901,0.047166901,8444.3,425.2731868,1,3456.336637,2471.865885
33,PO1_33,2459.67,5933.16,47.893,0.000442358,0.1830338,0.050863119,0.050863119,8440.5,439.12451,1,3455.075817,2494.312585
34,PO1_34,7668.4,5933.16,105.4785,0.00030368,0.171049401,0.03649316,0.03649316,8463.3,326.4594872,2,3462.640733,2560.229942
35,PO1_35,8825.89,5933.16,108.6708,0.000255897,0.162713599,0.03033826,0.03033826,8484.7,246.102413,2,3469.741137,2584.533276
36,PO1_36,1012.81,5933.16,116.339,0.000338819,0.174660999,0.038391848,0.038391848,8474.8,281.8970253,2,3466.456371,2525.928295
37,PO1_37,11430.25,5933.16,32.6584,0.00011303,0.13541494,0.013927233,0.013927233,8552.5,92.6845392,3,3492.23681,2713.90888
38,PO1_38,12877.11,5933.16,11.742,3.06E-05,0.08009582,0.004137276,0.004137276,8602,26.930277,5,3508.660641,3234.824508
39,PO1_39,1012.81,3328.8,92.7919,7.83E-05,0.09718876,0.009498555,0.009498555,8518.2,73.28279607,4,3480.856256,3036.08941
40,PO1_40,10272.76,3328.8,12.1261,2.81E-05,0.090697479,0.003991443,0.003991443,8562.4,33.09333951,5,3495.521576,3145.315374
41,PO1_41,11430.25,3328.8,9.91929,1.71E-05,0.086673781,0.002783978,0.002783978,8595.9,23.41547597,5,3506.636694,3216.81311
42,PO1_42,8825.89,3328.8,79.6788,3.18E-05,0.092924202,0.004627142,0.004627142,8528.1,45.59822432,5,3484.141022,3128.348835
43,PO1_43,7668.4,3328.8,100.765,0.000154823,0.122934579,0.017898317,0.017898317,8506.8,129.5022355,3,3477.073798,2888.031416
44,PO1_44,2459.67,3328.8,103.7456,0.000866639,0.132720181,0.026013504,0.026013504,8483.9,193.0864426,3,3469.475702,2781.017108
45,PO1_45,6221.53,3328.8,107.1861,21.9822,0.157091518,0.03895556,0.03895556,8487.7,167.5484039,3,3470.736521,2509.917063
46,PO1_46,12877.11,3328.8,0.0464458,92.602,0.141312622,0.038350271,0.038350271,8645.4,0.084350217,3,3523.060526,2659.648417
47,PO1_47,14034.61,3328.8,0,87.5774,0.14375498,0.038000427,0.038000427,8691.2,0,3,3538.256717,2515.127738
48,PO1_48,3617.17,3328.8,105.355,0.000337347,0.176189801,0.04167406,0.04167406,8474.8,389.0444085,2,3466.456371,2663.634642
49,PO1_49,5064.04,3328.8,112.4416,0.000365909,0.176578203,0.042638921,0.042638921,8478.6,337.4950374,2,3467.717191,2464.4939
50,PO1_50,3617.17,724.43,70.304,0.000493659,0.188994002,0.0556852,0.0556852,8559.4,304.6706784,1,3494.526192,2443.862618
51,PO1_51,6221.53,724.43,70.127,0.000380943,0.177060601,0.04498432,0.04498432,8572.3,262.3527654,1,3498.806342,2583.987787
52,PO1_52,1012.81,724.43,79.6995,0.000283432,0.1667068,0.034240802,0.034240802,8602.8,182.0894477,2,3508.926077,2617.939554
53,PO1_53,8825.89,724.43,37.6031,0.000132898,0.138818562,0.016376683,0.016376683,8612.7,81.81682498,3,3512.210843,2675.45806
54,PO1_54,11430.25,724.43,30.9842,0.000104636,0.122455761,0.012991589,0.012991589,8680.5,44.307406,3,3534.706515,2868.429562
55,PO1_55,14034.61,724.43,12.4821,3.53E-05,0.085373021,0.004626775,0.004626775,8775.7,4.77814788,5,3566.293359,3210.405615
